Code,Name,PHEC_Code,Service_Ad_Group
TBS0309,Morriston Hospital,PHECWAL,Global.NIS.NTBS.Service_Morriston
TBS0310,Spire Yale Hospital,PHECWAL,Global.NIS.NTBS.Service_SpireYale
TBS0311,Llandudno General Hospital,PHECWAL,Global.NIS.NTBS.Service_Llandudno
TBS0312,Swn-Y-Gwynt Day Hospital,PHECWAL,Global.NIS.NTBS.Service_SwnYGwynt
TBS0313,Colwyn Bay Community Hospital,PHECWAL,Global.NIS.NTBS.Service_ColwynBay
TBS0314,St Tydfils Hospital,PHECWAL,Global.NIS.NTBS.Service_StTydfils
TBS0315,Dolgellau & Barmouth District Hospital,PHECWAL,Global.NIS.NTBS.Service_Dolgellau
TBS0316,Aberdare General Hospital,PHECWAL,Global.NIS.NTBS.Service_Aberdare
TBS0317,Ysbyty George Thomas,PHECWAL,Global.NIS.NTBS.Service_YsbytyGeorge
TBS0318,Bron Y Garth Hospital,PHECWAL,Global.NIS.NTBS.Service_BronYGarth
TBS0319,St David'S Community Hospital [Cardiff],PHECWAL,Global.NIS.NTBS.Service_StDavidCardiff
TBS0320,Ysbyty Gwynedd,PHECWAL,Global.NIS.NTBS.Service_Gwynedd
TBS0321,Llandovery Hospital,PHECWAL,Global.NIS.NTBS.Service_Llandovery
TBS0322,Builth Wells Cottage Hospital,PHECWAL,Global.NIS.NTBS.Service_Builth
TBS0323,Ffestiniog Memorial Hospital,PHECWAL,Global.NIS.NTBS.Service_Ffestiniog
TBS0324,Forglen Day Hospital,PHECWAL,Global.NIS.NTBS.Service_Forglen
TBS0325,Princess Of Wales Hospital,PHECWAL,Global.NIS.NTBS.Service_PrincessWales
TBS0326,St Woolos,PHECWAL,Global.NIS.NTBS.Service_StWoolos
TBS0327,Royal Alexandra Hospital [Rhyl],PHECWAL,Global.NIS.NTBS.Service_RoyalAlexRhyl
TBS0328,Blaina & District Hospital,PHECWAL,Global.NIS.NTBS.Service_Blaina
TBS0329,Whitchurch Hospital [Cardiff],PHECWAL,Global.NIS.NTBS.Service_Whitchurch
TBS0330,Spire Cardiff Hospital,PHECWAL,Global.NIS.NTBS.Service_SpireCardiff
TBS0331,St Cadocs Hospital,PHECWAL,Global.NIS.NTBS.Service_StCadocs
TBS0332,Llanrwst Health Centre,PHECWAL,Global.NIS.NTBS.Service_Llanrwst
TBS0333,Garngoch Hospital,PHECWAL,Global.NIS.NTBS.Service_Garngoch
TBS0334,Llanrhaedr Medical Clinic,PHECWAL,Global.NIS.NTBS.Service_Llanrhaedr
TBS0335,Redwood Memorial Hospital,PHECWAL,Global.NIS.NTBS.Service_Redwood
TBS0336,Park Square Day Hospital,PHECWAL,Global.NIS.NTBS.Service_ParkSquare
TBS0337,Wrexham Maelor Hospital,PHECWAL,Global.NIS.NTBS.Service_Wrexham
TBS0338,Tywyn & District Day Hospital,PHECWAL,Global.NIS.NTBS.Service_Tywyn
TBS0339,Victoria Memorial Hospital [Powys],PHECWAL,Global.NIS.NTBS.Service_VictoriaPowys
TBS0340,Amy Evans Memorial Hospital,PHECWAL,Global.NIS.NTBS.Service_AmyEvans
TBS0341,Prince Philip Hospital,PHECWAL,Global.NIS.NTBS.Service_PrincePhilip
TBS0342,St Davids Hospital [Carmarthen],PHECWAL,Global.NIS.NTBS.Service_StDavidCarmarthen
TBS0343,Deeside Community Hospital,PHECWAL,Global.NIS.NTBS.Service_Deeside
TBS0344,Cardiff Royal Infirmary,PHECWAL,Global.NIS.NTBS.Service_Cardiff
TBS0345,Brynmawr Interim Day Hospital,PHECWAL,Global.NIS.NTBS.Service_Brynmawr
TBS0346,Maesgwyn Hospital,PHECWAL,Global.NIS.NTBS.Service_Maesgwyn
TBS0347,Mold Community Hospital,PHECWAL,Global.NIS.NTBS.Service_Mold
TBS0348,Mynydd Mawr Hospital,PHECWAL,Global.NIS.NTBS.Service_Mynydd
TBS0349,Monmouth General Hospital,PHECWAL,Global.NIS.NTBS.Service_Monmouth
TBS0350,Aberystwyth Health Clinic,PHECWAL,Global.NIS.NTBS.Service_Aberystwyth
TBS0351,Westfa Day Hospital,PHECWAL,Global.NIS.NTBS.Service_Westfa
TBS0352,Bro Ddyfi Community Hospital,PHECWAL,Global.NIS.NTBS.Service_BroDdyfi
TBS0353,Pwllheli Day Hospital,PHECWAL,Global.NIS.NTBS.Service_Pwllheli
TBS0354,Tenby Cottage Hospital,PHECWAL,Global.NIS.NTBS.Service_Tenby
TBS0355,Hill House Day Hospital,PHECWAL,Global.NIS.NTBS.Service_HillHouse
TBS0356,Cefn Coed Day Hospital,PHECWAL,Global.NIS.NTBS.Service_CefnCoed
TBS0357,Aberaeron Hospital,PHECWAL,Global.NIS.NTBS.Service_Aberaeron
TBS0358,Tonna Day Hospital,PHECWAL,Global.NIS.NTBS.Service_Tonna
TBS0359,Ystrad Mynach Hospital,PHECWAL,Global.NIS.NTBS.Service_Ystrad
TBS0360,Amman Valley Hospital,PHECWAL,Global.NIS.NTBS.Service_Amman
TBS0361,Fairwood Hospital,PHECWAL,Global.NIS.NTBS.Service_Fairwood
TBS0362,Caerphilly District Miners Hospital,PHECWAL,Global.NIS.NTBS.Service_Caerphilly
TBS0363,Holywell Community Hospital,PHECWAL,Global.NIS.NTBS.Service_Holywell
TBS0364,Llwynypia Hospital,PHECWAL,Global.NIS.NTBS.Service_Llwynypia
TBS0365,Brynseiont Hospital,PHECWAL,Global.NIS.NTBS.Service_Brynseiont
TBS0366,Llanfrechfa Grange Hospital,PHECWAL,Global.NIS.NTBS.Service_Llanfrechfa
TBS0367,Hafen Coed M.I. Day Hospital,PHECWAL,Global.NIS.NTBS.Service_Hafen
TBS0368,Aberbargoed & District Hospital,PHECWAL,Global.NIS.NTBS.Service_Aberbargoed
TBS0369,Tregaron Hospital,PHECWAL,Global.NIS.NTBS.Service_Tregaron
TBS0370,Rookwood Hospital,PHECWAL,Global.NIS.NTBS.Service_Rookwood
TBS0371,Llandough Hospital,PHECWAL,Global.NIS.NTBS.Service_Llandough
TBS0372,Ysbyty Penrhos Stanley,PHECWAL,Global.NIS.NTBS.Service_Penrhos
TBS0373,Llangollen Community Hospital,PHECWAL,Global.NIS.NTBS.Service_Llangollen
TBS0374,Montgomery County Infirmary,PHECWAL,Global.NIS.NTBS.Service_Montgomery
TBS0375,Gorseinon Hospital,PHECWAL,Global.NIS.NTBS.Service_Gorseinon
TBS0376,Ruthin Community Hospital,PHECWAL,Global.NIS.NTBS.Service_Ruthin
TBS0377,Chepstow Community Hospital,PHECWAL,Global.NIS.NTBS.Service_Chepstow
TBS0378,Bryn Y Neuadd Day Hospital,PHECWAL,Global.NIS.NTBS.Service_Bryn
TBS0379,St Joseph'S Hospital,PHECWAL,Global.NIS.NTBS.Service_StJoseph
TBS0380,Dewi Sant Day Hospital,PHECWAL,Global.NIS.NTBS.Service_DewiSant
TBS0381,Ysbyty'R Tri Chwm,PHECWAL,Global.NIS.NTBS.Service_TriChwm
TBS0382,Prestatyn Community Hospital,PHECWAL,Global.NIS.NTBS.Service_Prestatyn
TBS0383,South Pembrokeshire Hospital Health & Social Care Resource Centre,PHECWAL,Global.NIS.NTBS.Service_SouthPembroke
TBS0384,Penley Hospital,PHECWAL,Global.NIS.NTBS.Service_Penley
TBS0385,County Hospital [Pontypool],PHECWAL,Global.NIS.NTBS.Service_Pontypool
TBS0386,Minfordd Hospital,PHECWAL,Global.NIS.NTBS.Service_Minfordd
TBS0387,Nevill Hall Hospital,PHECWAL,Global.NIS.NTBS.Service_NevillHall
TBS0388,Cymla Day Hospital,PHECWAL,Global.NIS.NTBS.Service_Cymla
TBS0389,Withybush General Hospital,PHECWAL,Global.NIS.NTBS.Service_Withybush
TBS0390,Mountain Ash General Hospital,PHECWAL,Global.NIS.NTBS.Service_MountainAsh
TBS0391,Maindiff Court Hospital,PHECWAL,Global.NIS.NTBS.Service_Maindiff
TBS0392,Eryri Hospital,PHECWAL,Global.NIS.NTBS.Service_Eryri
TBS0393,Maesteg General Hospital,PHECWAL,Global.NIS.NTBS.Service_Maesteg
TBS0394,Abertillery District Hospital,PHECWAL,Global.NIS.NTBS.Service_Abertillery
TBS0395,Royal Gwent Hospital,PHECWAL,Global.NIS.NTBS.Service_RoyalGwent
TBS0396,Glanrhyd Hospital,PHECWAL,Global.NIS.NTBS.Service_Glanrhyd
TBS0397,Bryn Beryl Hospital,PHECWAL,Global.NIS.NTBS.Service_BrynBeryl
TBS0398,West Wales General Hospital,PHECWAL,Global.NIS.NTBS.Service_WestWales
TBS0399,Denbigh Community Hospital,PHECWAL,Global.NIS.NTBS.Service_Denbigh
TBS0400,Velindre Hospital,PHECWAL,Global.NIS.NTBS.Service_Velindre
TBS0401,University Hospital Of Wales,PHECWAL,Global.NIS.NTBS.Service_UniversityWales
TBS0402,Overmonnow Day Hospital,PHECWAL,Global.NIS.NTBS.Service_Overmonnow
TBS0403,Abergele Hospital,PHECWAL,Global.NIS.NTBS.Service_Abergele
TBS0404,Singleton Hospital,PHECWAL,Global.NIS.NTBS.Service_Singleton
TBS0405,Bronglais General Hospital,PHECWAL,Global.NIS.NTBS.Service_Bronglais
TBS0406,Cardigan & District Memorial Hospital,PHECWAL,Global.NIS.NTBS.Service_Cardigan
TBS0407,Flint Community Hospital,PHECWAL,Global.NIS.NTBS.Service_Flint
TBS0408,Barry Hospital,PHECWAL,Global.NIS.NTBS.Service_Barry
TBS0409,Prince Charles Hospital,,Global.NIS.NTBS.Service_PrinceCharles
